currency,date,amount
SEK,2023-07-16,77133.56
SEK,2023-07-24,76006.65
SEK,2023-07-15,74332.75
SEK,2023-08-01,46438.92
SEK,2023-08-05,42857.20
SEK,2023-08-21,48916.72
SEK,2023-08-23,54104.97
SEK,2023-08-31,50210.05
SEK,2023-08-24,49399.09
SEK,2023-08-03,33544.23
SEK,2023-08-30,56999.79
SEK,2023-08-27,40110.50
SEK,2023-08-12,44332.66
SEK,2023-08-29,48812.79
SEK,2023-08-28,48212.48
SEK,2023-08-13,45692.75
SEK,2023-08-02,46741.46
SEK,2023-08-04,42269.38
SEK,2023-08-22,47750.97
SEK,2023-08-10,45795.40
SEK,2023-08-20,52800.39
SEK,2023-08-15,34859.06
SEK,2023-08-18,49124.07
SEK,2023-08-07,52758.94
SEK,2023-08-26,53901.61
SEK,2023-08-11,41224.89
SEK,2023-08-09,45813.73
SEK,2023-08-17,46506.58
SEK,2023-08-06,49414.75
SEK,2023-08-25,43537.09
SEK,2023-08-08,38159.29
SEK,2023-08-14,42055.48
SEK,2023-08-16,56602.49
SEK,2023-08-19,46867.26
SEK,2023-09-01,58422.13
SEK,2023-09-05,56240.52
SEK,2023-09-14,61804.23
SEK,2023-09-18,68218.46
SEK,2023-09-22,68757.91
SEK,2023-09-10,70702.07
SEK,2023-09-28,73015.26
SEK,2023-09-19,65404.95
SEK,2023-09-20,68053.07
SEK,2023-09-30,53287.48
SEK,2023-09-29,74641.71
SEK,2023-09-24,56797.11
SEK,2023-09-15,52746.45
SEK,2023-09-02,64611.20
SEK,2023-09-25,55868.80
SEK,2023-09-13,63908.02
SEK,2023-09-08,70640.28
SEK,2023-09-09,61802.05
SEK,2023-09-16,52937.81
SEK,2023-09-12,61537.02
SEK,2023-09-04,68658.47
SEK,2023-09-07,61416.12
SEK,2023-09-03,70345.92
SEK,2023-09-23,70720.66
SEK,2023-09-26,61004.24
SEK,2023-09-21,69046.47
SEK,2023-09-11,67867.52
SEK,2023-09-17,62509.37
SEK,2023-09-06,59920.19
SEK,2023-09-27,51380.15
SEK,2023-10-01,45192.74
SEK,2023-10-28,52339.72
SEK,2023-10-21,38371.66
SEK,2023-10-26,58543.21
SEK,2023-10-23,58567.83
SEK,2023-10-24,52070.59
SEK,2023-10-20,47322.11
SEK,2023-10-14,37607.25
SEK,2023-10-03,52146.61
SEK,2023-10-04,56891.64
SEK,2023-10-12,53329.17
SEK,2023-10-15,52684.99
SEK,2023-10-18,54002.98
SEK,2023-10-08,47489.28
SEK,2023-10-16,53053.39
SEK,2023-10-19,48918.96
SEK,2023-10-13,53084.74
SEK,2023-10-17,58453.17
SEK,2023-10-29,66094.69
SEK,2023-10-05,48488.16
SEK,2023-10-11,48671.90
SEK,2023-10-30,51752.93
SEK,2023-10-31,49206.62
SEK,2023-10-10,49084.32
SEK,2023-10-09,49479.44
SEK,2023-11-01,58214.92
SEK,2023-10-07,52617.59
SEK,2023-10-27,51466.67
SEK,2023-10-25,56289.54
SEK,2023-10-02,52556.40
SEK,2023-10-06,47367.10
SEK,2023-10-22,45937.74
SEK,2023-11-07,68200.69
SEK,2023-11-09,68427.61
SEK,2023-11-02,66555.96
SEK,2023-11-05,44848.18
SEK,2023-11-03,72800.29
SEK,2023-11-19,63154.22
SEK,2023-11-04,64505.25
SEK,2023-11-25,77276.71
SEK,2023-11-14,63906.48
SEK,2023-11-29,61192.88
SEK,2023-11-08,54707.58
SEK,2023-11-22,68278.70
SEK,2023-11-26,62921.06
SEK,2023-11-21,57594.11
SEK,2023-11-12,62933.29
SEK,2023-11-28,64013.63
SEK,2023-11-30,51591.03
SEK,2023-11-24,56390.53
SEK,2023-11-27,79019.07
SEK,2023-12-01,44862.51
SEK,2023-11-23,80738.60
SEK,2023-11-10,75200.07
SEK,2023-11-18,77181.45
SEK,2023-11-17,59067.44
SEK,2023-11-15,67427.30
SEK,2023-11-11,54095.27
SEK,2023-11-06,66704.66
SEK,2023-11-16,68232.01
SEK,2023-11-20,60956.33
SEK,2023-11-13,56380.17
SEK,2023-12-11,46930.25
SEK,2023-12-06,46853.20
SEK,2023-12-08,46228.02
SEK,2023-12-07,44820.48
SEK,2023-12-05,43039.63
SEK,2023-12-24,50330.77
SEK,2023-12-10,46388.27
SEK,2023-12-30,49307.32
SEK,2023-12-31,42507.41
SEK,2023-12-26,34588.79
SEK,2023-12-17,55402.69
SEK,2023-12-23,47109.60
SEK,2023-12-12,50496.62
SEK,2023-12-28,47518.26
SEK,2023-12-04,42977.27
SEK,2023-12-18,43889.87
SEK,2023-12-25,40482.02
SEK,2023-12-29,40652.82
SEK,2023-12-15,52247.40
SEK,2023-12-14,47508.88
SEK,2023-12-16,44672.23
SEK,2023-12-02,51826.96
SEK,2023-12-09,43069.76
SEK,2023-12-20,42749.97
SEK,2023-12-03,43086.64
SEK,2023-12-19,43367.97
SEK,2023-12-13,42403.09
SEK,2023-12-21,49151.87
SEK,2023-12-22,48196.80
SEK,2023-12-27,38094.87
SEK,2024-01-01,936.66
